4GXU,0.0024293956878226543
6PZ8,0.0024775472282440383
6ORN,0.002976190476190476
1GXD,0.0034482758620689655
6VO1,0.0030422878004259203
1BGX,0.002437538086532602
2HMI,0.00024915908807773764
6X97,0.002420526060997257
4aqn,0.0
7SD3,0.002469898116702686
6W52,0.0027976375505129004
4FQI,0.0024867889337892445
1N2C,0.0021558556844841798
6JHT,0.0027573529411764708
7TEE,0.002664002664002664
6VN0,0.0013979496738117428
7S0E,0.0024737167594310453
7A5S,0.00243605359317905
7OM4,0.002004008016032064
7O9W,0.001637635849337502
6Z3P,0.0030525030525030525
5HYS,0.002706766917293233
7ND0,0.0024235080278703423
1N2C,0.0021558556844841798
6Z3Q,0.002460781298062135
3a9s,0
7MMN,0.002457002457002457
7T25,0.0027514521553041885
1JWH,0.004
4p7c,0
2hmf,0
6ZTR,0.002408912978018669
6ZDH,0.0026994601079784043
7UED,0.001252740369558409
7MPG,0.002457002457002457
3VLB,0.003931847968545216
4oip,0
6PXH,0.0024775472282440383
6OEJ,0.0024074631357207344
1QFW,0.0022701475595913734
5cff,0.0019267822736030828
6LGW,0.001842374616171955
1HE8,0.0023522493384298734
1EER,0.0030840400925212026
7L5J,0.00243605359317905
5GRJ,0.002484472049689441
2H7V,0.0
2ww2,0
6WJ1,0.0023584905660377358
8GV6,0.002715751357875679
3tnp,0
6WIZ,0.0023745918670228555
6ZDG,0.0026994601079784043
6PZZ,0.0012303906490310674
5WHK,0.002588159171789065
6QD7,0.0012360939431396785
1DE4,0.002304147465437788
1AHW,0.002723970944309927
3dmp,0
6PZW,0.003069367710251688
2nq2,0
1S78,0.003009328919650918
7M3N,0.0024367956137678953
1WDW,0.00033500837520938025
1KLU,0.0019710906701708277
1XQS,0.006042296072507553
3SZK,0.0013181019332161687
2AJF,0.001642373229316362
1Y64,0.0008995502248875562
7WO5,0.002499218994064355
3WD5,0.002572347266881029
3cf0,0
5dm3,0
3cf0,0
3cf0,0
7LVW,0.0021598272138228943
1ATN,0
6BPC,0.002469898116702686
3sll,0
3sll,0
2GAF,0.0018832391713747645
5WUX,0.0024316109422492403
2cfx,0
4FZA,0.001168679392286716
4H03,0.0
3sll,0
3EO1,0.003047851264858275
7KET,0.00124031007751938
4eba,0
1RLB,0.0011467889908256881
6TYS,0.003033980582524272
8GV7,0.002715751357875679
1nqm,0
1OFU,0.002183406113537118
3P57,0.0026954177897574125
6SV2,0.0024600246002460025
2cfx,0
1pjl,0
1JPS,0.002468373958654736
2W9E,0.002460781298062135
1pjl,0
1I9R,0.0026954177897574125
3SZK,0.0013181019332161687
2A9K,0.0007267441860465116
1AZS,0.0036845983787767134
1SYX,0.0019047619047619048
7SWN,0.0035938903863432167
1EZU,0.007220216606498195
6CWG,0.004149377593360996
1GHQ,0.0008631851532153647
7SHY,0.002706766917293233
6QFA,0.0025526483726866626
1ZHH,0.0003667033370003667
5O14,0.0029559562518474726
7CJ2,0.0024737167594310453
1GPW,0.000513083632632119
1KAC,0.0021413276231263384
3SE8,0.003538779121203185
3BIW,0.0015963511972633979
1SBB,0.002738225629791895
2A1A,0.00196174595389897
1H1V,0
1R8S,0.0006798096532970768
2ww2,0
2G77,0.0011037527593818985
1JMO,0.0009566326530612245
4eba,0
7WRV,0
1ZHI,0.0006031363088057901
1JTG,0.0009852216748768472
1I4D,0.0006216972334473111
1b26,0
3edp,0
6OFI,0.002449479485609308
3CPH,0.0014367816091954023
1JPS,0.002468373958654736
1JTD,0.0
3L89,0.0014071294559099437
1ZHI,0.0006031363088057901
2HLE,0.002772002772002772
1KKL,0.0
4oip,0
7JVA,0.002499218994064355
1M10,0.0011997600479904018
7NFD,0.002749770852428964
1E_9,0.00425531914893617
1AKJ,0.001946787800129786
4DW2,0.0027590435315757206
1FQJ,0.0027216174183514776
2Z0E,0.004322200392927309
3R9A,0.0020215633423180594
1ZM4,0.0012463000467362517
2eb6,0
6W4S,0.002986857825567503
1IQD,0.002589834898025251
4M5Z,0.0024798512089274642
3U7Y,0.0035587188612099642
7SBG,0
8F8X,0.0021668472372697724
1MQ8,0.004178272980501393
1swd,0
7KF1,0.00267538644470868
4tn5,0
3BX7,0.0014892032762472078
2HQS,0.0
2YVJ,0.00130718954248366
1E4K,0.0022560631697687537
1AVX,0.007308160779537149
1NCA,0.0030039050765995794
7DUO,0.0024464831804281344
3sk2,0
6QFC,0.002254791431792559
1KXP,0
5KOV,0.002770083102493075
1nq3,0
5E5M,0.0023952095808383233
3kqx,0
3RVW,0.002368265245707519
2VDB,0.007789895392833296
2b24,0
3S9D,0.003510825043885313
1QA9,0.0027643400138217
1AVX,0.007308160779537149
3A4S,0.0031570639305445935
1GP2,0.0031708283789139914
1FCC,0.0024154589371980675
5VNW,0.0021668472372697724
4Y7M,0.004016064257028112
6HHD,0.002152852529601722
6P4B,0.0025396825396825397
1swp,0
3AAA,0.0017073170731707317
1RV6,0.01034928848641656
5HGG,0.004250797024442083
1F34,0.002470152326060107
5Y9J,0.002522863450015768
6DBG,0.004223864836325237
7SJO,0.002439768222018908
3D5S,0.0008631851532153647
1R6Q,0.0008880994671403197
3kqx,0
3sll,0
2FJG,0.002769230769230769
4aq2,0
7SJN,0.002439768222018908
2A9K,0.0007267441860465116
3MJ9,0.002848101265822785
1BKD,0.0013014055179593961
7ZF9,0.002472187886279357
3BP8,0.001364721937905152
6AL0,0.0025196850393700786
2A1A,0.00196174595389897
6UUH,0.0029708853238265003
2CFH,0.0024390243902439024
5JMO,0.0022598870056497176
4M3K,0.002325581395348837
1IRA,0.003987240829346092
3FN1,0.0036469730123997084
2J7P,0.0
1WQ1,0.0023166023166023165
6OC3,0.003026634382566586
1IRA,0.003987240829346092
1IBR,0.00199203187250996
4eba,0
1AY7,0.002680965147453083
3hmu,0
1AK4,0.003179650238473768
7CQC,0.0025196850393700786
8B7W,0.0021482277121374865
1K5D,0.002163721601153985
7X7O,0.0035938903863432167
1GRN,0.00395778364116095
7SOC,0.0024052916416115455
5JMO,0.0022598870056497176
1M27,0.002190580503833516
2VDB,0.007789895392833296
2J0T,0.0
3V6Z,0.00239736290080911
7VYR,0.0029079159935379646
2NZ8,0.0023961661341853034
6OTC,0.0030111412225233363
2IDO,0.0014705882352941176
1slt,0
1H9D,0.0
1VFB,0.0022975301550832855
1T6B,0.0
3DAW,0.0018214936247723133
1I2M,0.0018598884066955983
1p7z,0
1GCQ,0.0005767012687427913
2OT3,0.00398406374501992
7YQX,0.002689075630252101
6Q0O,0.0030321406913280777
2BTF,0
7VNG,0.002450229709035222
1K74,0.0021609940572663426
6HER,0.002152852529601722
1BVK,0.0022935779816513763
1HE1,0.0
6JB8,0.002053388090349076
3K75,0.0015608740894901144
1KXQ,0.0030706243602865915
5HGG,0.004250797024442083
2FD6,0.0027598896044158236
7Z2M,0.0027514521553041885
4POU,0.0022026431718061676
1E6E,0.001405283867341203
2DD8,0.002506265664160401
1OPH,0.00033829499323410016
8GZ5,0.002242152466367713
1UDI,0.0032858707557502738
1RKE,0.0009852216748768472
1j30,0.0
2b24,0
1PXV,0.0014194464158978
1KTZ,0.010112359550561797
1b26,0
2PCC,0.00041981528127623844
7Z4T,0.0027514521553041885
1sk6,0.0
1GLA,0.0012850167052171678
4ETQ,0.003050640634533252
4oiz,0.0
2hmf,0
3HI6,0.0027514521553041885
3H11,0.005109862033725089
4JCV,0.0033156498673740055
1JK9,0.002944640753828033
7KF0,0.003000300030003
1wwr,0.003246753246753247
7CEI,0.0
2I9B,0.013725490196078431
1EXB,0.001961553550411926
1HCF,0.007402837754472548
3pj5,0.0022662889518413596
1NSN,0.002437538086532602
1PVH,0.003022974607013301
2B4J,0.0018083182640144665
1WEJ,0.0030138637733574444
2oie,0.001176470588235294
1B6C,0.001201923076923077
2A5T,0.003109729009329187
4M76,0.0008635578583765112
7KFW,0.002472187886279357
2C0L,0.0021413276231263384
1FQ1,0.007862759113652609
3AAD,0.0018248175182481751
3p7x,0.0015710919088766694
7SU1,0.002457002457002457
3kqf,0.001040582726326743
1FSK,0.002987750224081267
4HX3,0.004801920768307323
4POU,0.0022026431718061676
4tnp,0.002555583950932788
2FJU,0.0015778401122019635
1a95,0.0008680555555555555
2b2e,0.002079002079002079
1JZD,0.001834862385321101
7SU0,0.002457002457002457
4GAM,0.0009244814237013925
1VFB,0.0022975301550832855
1NW9,0.005854177754124534
1IB1,0.0016335420637081405
6U54,0.0021413276231263384
1ZLI,0.0021571648690292757
3a98,0.0008025682182985554
4j3f,0.002581311306143521
3F1P,0.004347826086956522
3hm2,0.0007874015748031496
1HCF,0.007402837754472548
6XZF,0.0010498687664041995
1ML0,0.00385559060637925
1XU1,0.001911436763300414
3LVK,0.0006479831524380366
2AYO,0.002940095553105476
1EWY,0.0012547051442910915
2OOR,0.0011206574523720584
7NP1,0.002472187886279357
2OUL,0.004817987152034261
1kq1,0.0
4LW4,0.001314060446780552
4wwa,0.0018126888217522659
1MAH,0.001442654484251022
6XC2,0.00248062015503876
2GTP,0.0031446540880503146
1Z0K,0.002105263157894737
5O1R,0.002447231569287244
1IJK,0.006734006734006734
4G6M,0.002430872075357034
1dm3,0.0014250089063056644
3MXW,0.0024161884627000906
4j38,0.0
2p7v,0.0008257638315441783
7SGM,0.0024353120243531205
1s57,0.0025041736227045075
6A77,0.002479082739386427
1LFD,0.002214022140221402
1DFJ,0.008412197686645636
2SIC,0.0
1nqu,0.0008496176720475786
1s57,0.0025041736227045075
1MLC,0.00303951367781155
1FLE,0.0043907793633369925
1s57,0.0025041736227045075
1s57,0.0025041736227045075
6P50,0.0024052916416115455
5C7X,0.0025356576862123614
7CEI,0.0
4G6J,0.002444240757714635
3PC8,0.0011961722488038277
2O3B,0.0005488474204171241
3slp,0.002196595277320154
1kq1,0.0
4IZ7,0.0024154589371980675
3L5W,0.0024405125076266015
1NW9,0.005854177754124534
5C7X,0.0025356576862123614
3sk1,0.0010141987829614604
2ed6,0.0007763975155279503
1MLC,0.00303951367781155
6YIO,0
1FFW,0.0
2MTA,0.0037463205780037465
1EFN,0.0011862396204033216
3G6D,0.0024737167594310453
6QB6,0.0025814778960955146
2SIC,0.0
1JIW,0.0
6B0S,0.002791563275434243
2AYO,0.002940095553105476
3sw5,0.0015026296018031556
2JEL,0.002426448286320898
2X9A,0.002642007926023778
2ABZ,0.0008322929671244278
2aqp,0.0017421602787456446
2O8V,0.0
1Z5Y,0.0016849199663016006
1EAW,0.0037553648068669528
1pj1,0.0017979144192736426
4p7s,0.005873715124816446
3nqn,0.0
3H2V,0.002390438247011952
3EOA,0.0024457352491592784
3oix,0.002144082332761578
1DQJ,0.0030826140567200987
1BJ1,0.002419110976716057
1FAK,0.008276899924755455
3SGQ,0.0030557677616501145
1J2J,0.0007331378299120235
5WK3,0.0024103645676408557
2VXT,0.0030358227079538553
1YVB,0.0047169811320754715
1s5z,0.0
6B0S,0.002791563275434243
1TMQ,0.0024958402662229617
4DN4,0.0024937655860349127
2SNI,0.0
1HIA,0.005558643690939411
1OC0,0.0
4aqa,0.0
1F51,0.0008035355564483728
1OYV,0.0
5dm7,0.0
1JIW,0.0
2SNI,0.0
2UUY,0.007366482504604052
1ACB,0.005558643690939411
1PPE,0.007366482504604052
2j3g,0.003464203233256351
2aq6,0.0
5CBA,0.0022148394241417496
3dmp,0
2j3g,0.003464203233256351
1D6R,0.007366482504604052
4CPA,0.0008206811653672548
1CGI,0.005558643690939411
1S1Q,0.001728608470181504
2HRK,0.0014534883720930232
6U12,0.0021598272138228943
1a9x,0.001715686274509804
1BUH,0.001267962806424345
1ww6,0.0
1sk6,0.0
1R0R,0.0
2B42,0.004624277456647399
1tnu,0.0007476635514018691
1CLV,0.0025013896609227346
4edz,0.0018315018315018315
1BVN,0.003080082135523614
1BVN,0.003080082135523614
1F6M,0.0016333197223356473
2OOB,0.0
1GL1,0.005763688760806916
3swc,0.00913022585295531
2I25,0.0045871559633027525
1XD3,0.0018072289156626507
1ebo,0.00228310502283105
2ed5,0.0004789272030651341
2ed3,0.00047938638542665386
1swl,0.0
1sk6,0.0
2a9w,0.002334267040149393
3tnz,0.0
4hm1,0.0017276130146847107
